Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 68 (empty -> .)
    COMMA           reduce using rule 68 (empty -> .)

    parm_declaration               shift and go to state 7
    parameters                     shift and go to state 8
    empty                          shift and go to state 9

state 7

    (26) parameters -> parm_declaration .

    RPAREN          reduce using rule 26 (parameters -> parm_declaration .)
    COMMA           reduce using rule 26 (parameters -> parm_declaration .)


state 8

    (23) function -> FUNC ID LPAREN parameters . RPAREN locals BEGIN statements END
    (24) function -> FUNC ID LPAREN parameters . RPAREN BEGIN statements END
    (25) parameters -> parameters . COMMA parm_declaration

    RPAREN          shift and go to state 11
    COMMA           shift and go to state 12


state 9

    (27) parameters -> empty .

    RPAREN          reduce using rule 27 (parameters -> empty .)
    COMMA           reduce using rule 27 (parameters -> empty .)


state 10

    (28) parm_declaration -> ID . COLON TYPENAME
    (29) parm_declaration -> ID . COLON TYPENAME LBRACKET literal RBRACKET

    COLON           shift and go to state 13


state 11

    (23) function -> FUNC ID LPAREN parameters RPAREN . locals BEGIN statements END
    (24) function -> FUNC ID LPAREN parameters RPAREN . BEGIN statements END
    (18) locals -> . locals local
    (19) locals -> . local
    (20) local -> . ID COLON TYPENAME SEMI
    (21) local -> . ID COLON TYPENAME LBRACKET literal RBRACKET SEMI
    (22) local -> . function SEMI
    (23) function -> . FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
    (24) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END

    BEGIN           shift and go to state 15
    ID              shift and go to state 17
    FUNC            shift and go to state 2

    function                       shift and go to state 14
    local                          shift and go to state 16
    locals                         shift and go to state 18

state 12

    (25) parameters -> parameters COMMA . parm_declaration
    (28) parm_declaration -> . ID COLON TYPENAME
    (29) parm_declaration -> . ID COLON TYPENAME LBRACKET literal RBRACKET

    ID              shift and go to state 10

    parm_declaration               shift and go to state 19

state 13

    (28) parm_declaration -> ID COLON . TYPENAME
    (29) parm_declaration -> ID COLON . TYPENAME LBRACKET literal RBRACKET

    TYPENAME        shift and go to state 20


state 14

    (22) local -> function . SEMI

    SEMI            shift and go to state 21


state 15

    (24) function -> FUNC ID LPAREN parameters RPAREN BEGIN . statements END
    (5) statements -> . statement
    (6) statements -> . statements SEMI statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (33) assign -> . location ASSIGN expression
    (34) print -> . PRINT LPAREN literal RPAREN
    (30) if -> . IF cond THEN st
    (31) if_else -> . IF cond THEN st ELSE st
    (32) while -> . WHILE cond DO st
    (37) read -> . READ LPAREN location RPAREN
    (35) write -> . WRITE LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (36) return -> . RETURN expression
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET

    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 26
    IF              shift and go to state 37
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38

    funcall                        shift and go to state 24
    statements                     shift and go to state 22
    read                           shift and go to state 33
    return                         shift and go to state 32
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 30
    print                          shift and go to state 31
    if_else                        shift and go to state 41
    assign                         shift and go to state 42
    if                             shift and go to state 27

state 16

    (19) locals -> local .

    BEGIN           reduce using rule 19 (locals -> local .)
    ID              reduce using rule 19 (locals -> local .)
    FUNC            reduce using rule 19 (locals -> local .)


state 17

    (20) local -> ID . COLON TYPENAME SEMI
    (21) local -> ID . COLON TYPENAME LBRACKET literal RBRACKET SEMI

    COLON           shift and go to state 43


state 18

    (23) function -> FUNC ID LPAREN parameters RPAREN locals . BEGIN statements END
    (18) locals -> locals . local
    (20) local -> . ID COLON TYPENAME SEMI
    (21) local -> . ID COLON TYPENAME LBRACKET literal RBRACKET SEMI
    (22) local -> . function SEMI
    (23) function -> . FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
    (24) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END

    BEGIN           shift and go to state 44
    ID              shift and go to state 17
    FUNC            shift and go to state 2

    function                       shift and go to state 14
    local                          shift and go to state 45

state 19

    (25) parameters -> parameters COMMA parm_declaration .

    RPAREN          reduce using rule 25 (parameters -> parameters COMMA parm_declaration .)
    COMMA           reduce using rule 25 (parameters -> parameters COMMA parm_declaration .)


state 20

    (28) parm_declaration -> ID COLON TYPENAME .
    (29) parm_declaration -> ID COLON TYPENAME . LBRACKET literal RBRACKET

    RPAREN          reduce using rule 28 (parm_declaration -> ID COLON TYPENAME .)
    COMMA           reduce using rule 28 (parm_declaration -> ID COLON TYPENAME .)
    LBRACKET        shift and go to state 46


state 21

    (22) local -> function SEMI .

    BEGIN           reduce using rule 22 (local -> function SEMI .)
    ID              reduce using rule 22 (local -> function SEMI .)
    FUNC            reduce using rule 22 (local -> function SEMI .)


state 22

    (24) function -> FUNC ID LPAREN parameters RPAREN BEGIN statements . END
    (6) statements -> statements . SEMI statement

    END             shift and go to state 48
    SEMI            shift and go to state 47


state 23

    (37) read -> READ . LPAREN location RPAREN

    LPAREN          shift and go to state 49


state 24

    (16) statement -> funcall .

    END             reduce using rule 16 (statement -> funcall .)
    SEMI            reduce using rule 16 (statement -> funcall .)
    ELSE            reduce using rule 16 (statement -> funcall .)


state 25

    (32) while -> WHILE . cond DO st
    (47) cond -> . expression LT expression
    (48) cond -> . expression GT expression
    (49) cond -> . expression LE expression
    (50) cond -> . expression GE expression
    (51) cond -> . expression EQ expression
    (52) cond -> . expression NE expression
    (53) cond -> . cond LAND cond
    (54) cond -> . cond LOR cond
    (55) cond -> . LNOT cond
    (56) cond -> . LPAREN cond RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    LNOT            shift and go to state 50
    LPAREN          shift and go to state 59
    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    cond                           shift and go to state 52
    location                       shift and go to state 56
    expression                     shift and go to state 62

state 26

    (34) print -> PRINT . LPAREN literal RPAREN

    LPAREN          shift and go to state 63


state 27

    (9) statement -> if .

    END             reduce using rule 9 (statement -> if .)
    SEMI            reduce using rule 9 (statement -> if .)
    ELSE            reduce using rule 9 (statement -> if .)


state 28

    (15) statement -> write .

    END             reduce using rule 15 (statement -> write .)
    SEMI            reduce using rule 15 (statement -> write .)
    ELSE            reduce using rule 15 (statement -> write .)


state 29

    (33) assign -> location . ASSIGN expression

    ASSIGN          shift and go to state 64


state 30

    (5) statements -> statement .

    END             reduce using rule 5 (statements -> statement .)
    SEMI            reduce using rule 5 (statements -> statement .)


state 31

    (8) statement -> print .

    END             reduce using rule 8 (statement -> print .)
    SEMI            reduce using rule 8 (statement -> print .)
    ELSE            reduce using rule 8 (statement -> print .)


state 32

    (17) statement -> return .

    END             reduce using rule 17 (statement -> return .)
    SEMI            reduce using rule 17 (statement -> return .)
    ELSE            reduce using rule 17 (statement -> return .)


state 33

    (14) statement -> read .

    END             reduce using rule 14 (statement -> read .)
    SEMI            reduce using rule 14 (statement -> read .)
    ELSE            reduce using rule 14 (statement -> read .)


state 34

    (13) statement -> SKIP .

    END             reduce using rule 13 (statement -> SKIP .)
    SEMI            reduce using rule 13 (statement -> SKIP .)
    ELSE            reduce using rule 13 (statement -> SKIP .)


state 35

    (35) write -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 65


state 36

    (38) funcall -> ID . LPAREN exprlist RPAREN
    (66) location -> ID .
    (67) location -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 67
    PLUS            reduce using rule 66 (location -> ID .)
    MINUS           reduce using rule 66 (location -> ID .)
    TIMES           reduce using rule 66 (location -> ID .)
    DIVIDE          reduce using rule 66 (location -> ID .)
    LT              reduce using rule 66 (location -> ID .)
    GT              reduce using rule 66 (location -> ID .)
    LE              reduce using rule 66 (location -> ID .)
    GE              reduce using rule 66 (location -> ID .)
    EQ              reduce using rule 66 (location -> ID .)
    NE              reduce using rule 66 (location -> ID .)
    END             reduce using rule 66 (location -> ID .)
    SEMI            reduce using rule 66 (location -> ID .)
    ELSE            reduce using rule 66 (location -> ID .)
    RPAREN          reduce using rule 66 (location -> ID .)
    RBRACKET        reduce using rule 66 (location -> ID .)
    COMMA           reduce using rule 66 (location -> ID .)
    DO              reduce using rule 66 (location -> ID .)
    LAND            reduce using rule 66 (location -> ID .)
    LOR             reduce using rule 66 (location -> ID .)
    THEN            reduce using rule 66 (location -> ID .)
    ASSIGN          reduce using rule 66 (location -> ID .)
    LBRACKET        shift and go to state 66


state 37

    (30) if -> IF . cond THEN st
    (31) if_else -> IF . cond THEN st ELSE st
    (47) cond -> . expression LT expression
    (48) cond -> . expression GT expression
    (49) cond -> . expression LE expression
    (50) cond -> . expression GE expression
    (51) cond -> . expression EQ expression
    (52) cond -> . expression NE expression
    (53) cond -> . cond LAND cond
    (54) cond -> . cond LOR cond
    (55) cond -> . LNOT cond
    (56) cond -> . LPAREN cond RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    LNOT            shift and go to state 50
    LPAREN          shift and go to state 59
    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    cond                           shift and go to state 68
    location                       shift and go to state 56
    expression                     shift and go to state 62

state 38

    (36) return -> RETURN . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 70
    location                       shift and go to state 56

state 39

    (12) statement -> BREAK .

    END             reduce using rule 12 (statement -> BREAK .)
    SEMI            reduce using rule 12 (statement -> BREAK .)
    ELSE            reduce using rule 12 (statement -> BREAK .)


state 40

    (11) statement -> while .

    END             reduce using rule 11 (statement -> while .)
    SEMI            reduce using rule 11 (statement -> while .)
    ELSE            reduce using rule 11 (statement -> while .)


state 41

    (10) statement -> if_else .

    END             reduce using rule 10 (statement -> if_else .)
    SEMI            reduce using rule 10 (statement -> if_else .)
    ELSE            reduce using rule 10 (statement -> if_else .)


state 42

    (7) statement -> assign .

    END             reduce using rule 7 (statement -> assign .)
    SEMI            reduce using rule 7 (statement -> assign .)
    ELSE            reduce using rule 7 (statement -> assign .)


state 43

    (20) local -> ID COLON . TYPENAME SEMI
    (21) local -> ID COLON . TYPENAME LBRACKET literal RBRACKET SEMI

    TYPENAME        shift and go to state 71


state 44

    (23) function -> FUNC ID LPAREN parameters RPAREN locals BEGIN . statements END
    (5) statements -> . statement
    (6) statements -> . statements SEMI statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (33) assign -> . location ASSIGN expression
    (34) print -> . PRINT LPAREN literal RPAREN
    (30) if -> . IF cond THEN st
    (31) if_else -> . IF cond THEN st ELSE st
    (32) while -> . WHILE cond DO st
    (37) read -> . READ LPAREN location RPAREN
    (35) write -> . WRITE LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (36) return -> . RETURN expression
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET

    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 26
    IF              shift and go to state 37
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38

    funcall                        shift and go to state 24
    statements                     shift and go to state 72
    read                           shift and go to state 33
    return                         shift and go to state 32
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 30
    print                          shift and go to state 31
    if_else                        shift and go to state 41
    assign                         shift and go to state 42
    if                             shift and go to state 27

state 45

    (18) locals -> locals local .

    BEGIN           reduce using rule 18 (locals -> locals local .)
    ID              reduce using rule 18 (locals -> locals local .)
    FUNC            reduce using rule 18 (locals -> locals local .)


state 46

    (29) parm_declaration -> ID COLON TYPENAME LBRACKET . literal RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    literal                        shift and go to state 73

state 47

    (6) statements -> statements SEMI . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (33) assign -> . location ASSIGN expression
    (34) print -> . PRINT LPAREN literal RPAREN
    (30) if -> . IF cond THEN st
    (31) if_else -> . IF cond THEN st ELSE st
    (32) while -> . WHILE cond DO st
    (37) read -> . READ LPAREN location RPAREN
    (35) write -> . WRITE LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (36) return -> . RETURN expression
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET

    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 26
    IF              shift and go to state 37
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38

    funcall                        shift and go to state 24
    if_else                        shift and go to state 41
    read                           shift and go to state 33
    return                         shift and go to state 32
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 74
    print                          shift and go to state 31
    assign                         shift and go to state 42
    if                             shift and go to state 27

state 48

    (24) function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .

    SEMI            reduce using rule 24 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)
    FUNC            reduce using rule 24 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)
    $end            reduce using rule 24 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)


state 49

    (37) read -> READ LPAREN . location RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 76

    location                       shift and go to state 75

state 50

    (55) cond -> LNOT . cond
    (47) cond -> . expression LT expression
    (48) cond -> . expression GT expression
    (49) cond -> . expression LE expression
    (50) cond -> . expression GE expression
    (51) cond -> . expression EQ expression
    (52) cond -> . expression NE expression
    (53) cond -> . cond LAND cond
    (54) cond -> . cond LOR cond
    (55) cond -> . LNOT cond
    (56) cond -> . LPAREN cond RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    LNOT            shift and go to state 50
    LPAREN          shift and go to state 59
    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    cond                           shift and go to state 77
    location                       shift and go to state 56
    expression                     shift and go to state 62

state 51

    (42) expression -> funcall .

    RPAREN          reduce using rule 42 (expression -> funcall .)
    PLUS            reduce using rule 42 (expression -> funcall .)
    MINUS           reduce using rule 42 (expression -> funcall .)
    TIMES           reduce using rule 42 (expression -> funcall .)
    DIVIDE          reduce using rule 42 (expression -> funcall .)
    LT              reduce using rule 42 (expression -> funcall .)
    GT              reduce using rule 42 (expression -> funcall .)
    LE              reduce using rule 42 (expression -> funcall .)
    GE              reduce using rule 42 (expression -> funcall .)
    EQ              reduce using rule 42 (expression -> funcall .)
    NE              reduce using rule 42 (expression -> funcall .)
    END             reduce using rule 42 (expression -> funcall .)
    SEMI            reduce using rule 42 (expression -> funcall .)
    ELSE            reduce using rule 42 (expression -> funcall .)
    RBRACKET        reduce using rule 42 (expression -> funcall .)
    COMMA           reduce using rule 42 (expression -> funcall .)
    DO              reduce using rule 42 (expression -> funcall .)
    LAND            reduce using rule 42 (expression -> funcall .)
    LOR             reduce using rule 42 (expression -> funcall .)
    THEN            reduce using rule 42 (expression -> funcall .)


state 52

    (32) while -> WHILE cond . DO st
    (53) cond -> cond . LAND cond
    (54) cond -> cond . LOR cond

    DO              shift and go to state 78
    LAND            shift and go to state 79
    LOR             shift and go to state 80


state 53

    (40) expression -> MINUS . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 81
    location                       shift and go to state 56

state 54

    (65) literal -> STRING .

    PLUS            reduce using rule 65 (literal -> STRING .)
    MINUS           reduce using rule 65 (literal -> STRING .)
    TIMES           reduce using rule 65 (literal -> STRING .)
    DIVIDE          reduce using rule 65 (literal -> STRING .)
    RPAREN          reduce using rule 65 (literal -> STRING .)
    COMMA           reduce using rule 65 (literal -> STRING .)
    RBRACKET        reduce using rule 65 (literal -> STRING .)
    DO              reduce using rule 65 (literal -> STRING .)
    LAND            reduce using rule 65 (literal -> STRING .)
    LOR             reduce using rule 65 (literal -> STRING .)
    THEN            reduce using rule 65 (literal -> STRING .)
    LT              reduce using rule 65 (literal -> STRING .)
    GT              reduce using rule 65 (literal -> STRING .)
    LE              reduce using rule 65 (literal -> STRING .)
    GE              reduce using rule 65 (literal -> STRING .)
    EQ              reduce using rule 65 (literal -> STRING .)
    NE              reduce using rule 65 (literal -> STRING .)
    END             reduce using rule 65 (literal -> STRING .)
    SEMI            reduce using rule 65 (literal -> STRING .)
    ELSE            reduce using rule 65 (literal -> STRING .)


state 55

    (39) expression -> PLUS . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
